ID,title,author_ID,gener,publishedOn,pages,price,createdAt,createdBy,modifiedAt,modifiedBy
28826161-ea78-4bf7-8967-b72dd4a83737,title-28826161,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826161,2013-11-03,64,3650682.12,2011-02-09T00:00:00.000Z,createdBy.h5uep@example.org,2018-12-16T00:00:00.000Z,modifiedBy.h5uep@example.com
28826162-d711-4f96-a691-ab37825dda1b,title-28826162,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826162,2007-05-16,6,1792187.9,2013-11-25T00:00:00.000Z,createdBy.h5ueq@example.com,2018-11-08T00:00:00.000Z,modifiedBy.h5ueq@example.com
28826163-4195-4a58-806f-3d22d3f9f418,title-28826163,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826163,2018-02-20,67,7877433.38,2012-03-22T00:00:00.000Z,createdBy.h5uer@example.net,2023-08-19T00:00:00.000Z,modifiedBy.h5uer@example.org
28826164-ee62-4748-ae2d-03c79d63c70b,title-28826164,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826164,2022-10-25,64,1848515.39,2011-12-15T00:00:00.000Z,createdBy.h5ues@example.net,2009-05-23T00:00:00.000Z,modifiedBy.h5ues@example.org
28826165-9685-49de-8a0b-cfb66d4b92d2,title-28826165,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826165,2002-03-05,56,3609779.72,2012-11-21T00:00:00.000Z,createdBy.h5uet@example.net,2010-03-05T00:00:00.000Z,modifiedBy.h5uet@example.com
28826166-45dd-4d72-96e6-8a36921e2bc1,title-28826166,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826166,2011-04-10,84,2304369.61,2010-09-06T00:00:00.000Z,createdBy.h5ueu@example.org,2012-07-26T00:00:00.000Z,modifiedBy.h5ueu@example.com
28826167-8bd0-4f88-8073-336564491d51,title-28826167,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826167,2017-05-08,2,705105.79,2006-09-02T00:00:00.000Z,createdBy.h5uev@example.org,2008-09-17T00:00:00.000Z,modifiedBy.h5uev@example.net
28826168-a27c-42d2-9f8d-5c3aa982a483,title-28826168,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826168,2010-09-30,89,740566.33,2007-09-01T00:00:00.000Z,createdBy.h5uew@example.org,2015-09-19T00:00:00.000Z,modifiedBy.h5uew@example.net
28826169-5a21-4344-9b42-7d0419c54db5,title-28826169,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826169,2023-10-04,79,1569942.96,2010-12-01T00:00:00.000Z,createdBy.h5uex@example.net,2018-08-14T00:00:00.000Z,modifiedBy.h5uex@example.net
28826170-c735-4117-b894-2aafe9a175a1,title-28826170,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826170,2019-12-27,36,4036541.59,2012-06-28T00:00:00.000Z,createdBy.h5uey@example.org,2004-03-26T00:00:00.000Z,modifiedBy.h5uey@example.net
28826171-f4e5-4a12-a06f-cfffb1ad33f9,title-28826171,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826171,2019-09-02,18,6010102.35,2005-02-16T00:00:00.000Z,createdBy.h5uez@example.com,2021-03-27T00:00:00.000Z,modifiedBy.h5uez@example.net
28826172-248a-4dfb-b185-bd7c8a8858ff,title-28826172,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826172,2016-04-07,1,9700196.63,2021-10-20T00:00:00.000Z,createdBy.h5uf0@example.org,2000-04-08T00:00:00.000Z,modifiedBy.h5uf0@example.net
28826173-89d7-4816-ac2e-ba11c90cad64,title-28826173,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826173,2007-04-02,74,1182249.46,2012-06-30T00:00:00.000Z,createdBy.h5uf1@example.com,2002-04-27T00:00:00.000Z,modifiedBy.h5uf1@example.com
28826174-330c-4698-879c-99d91d6772e4,title-28826174,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826174,2020-06-04,73,7136309.43,2008-06-17T00:00:00.000Z,createdBy.h5uf2@example.org,2012-04-04T00:00:00.000Z,modifiedBy.h5uf2@example.org
28826175-1f5c-42b1-a38a-3fd64f959477,title-28826175,23178972-bdbe-43cd-8b19-0211900eb636,gener-28826175,2002-05-09,82,7023796.56,2002-11-01T00:00:00.000Z,createdBy.h5uf3@example.org,2003-10-28T00:00:00.000Z,modifiedBy.h5uf3@example.com
